Cluster,time_point,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,,,,,,,,,
D1,D1,GO:0007030,Golgi organization,9/159,299/26205,9.27823292146037e-05,0.014981886,0.011690272,TF201593_c0_g1_i1/TF209416_c1_g2_i1/TF278242_c1_g1_i1/TF385168_c0_g2_i1/TF50064_c0_g1_i5/TF382591_c0_g1_i3/TF140445_c0_g1_i5/TF215556_c3_g1_i1/TF221893_c2_g2_i1,9,AT1G04410.1 | | Lactate/malate dehydrogenase family protein ,AT2G41430.5 | ERD15 | dehydration-induced protein (ERD15) ,"AT1G12840.1 | DET3, ATVHA-C | vacuolar ATP synthase subunit C (VATC) / V-ATPase C subunit / vacuolar proton pump C subunit (DET3) ","AT3G18820.1 | ATRABG3F, ATRAB7B, RAB71, RABG3F, RAB7B | RAB GTPase homolog G3F ",AT5G45550.1 | | Mob1/phocein family protein ,AT2G24200.3 | | Cytosol aminopeptidase family protein ,,,
D1,D1,GO:0007033,vacuole organization,5/159,81/26205,0.000136419,0.014981886,0.011690272,TF278242_c1_g1_i1/TF385168_c0_g2_i1/TF135039_c1_g1_i1/TF140445_c0_g1_i5/TF221893_c2_g2_i1,5,"AT1G12840.1 | DET3, ATVHA-C | vacuolar ATP synthase subunit C (VATC) / V-ATPase C subunit / vacuolar proton pump C subunit (DET3) ","AT3G18820.1 | ATRABG3F, ATRAB7B, RAB71, RABG3F, RAB7B | RAB GTPase homolog G3F ","AT2G27600.1 | SKD1, VPS4, ATSKD1 | AAA-type ATPase family protein",AT3G58730.1 | vacuolar ATP synthase subunit D (VATD) / V-ATPase D subunit / vacuolar proton pump D subunit (VATPD),AT1G78900.2 | VHA-A | vacuolar ATP synthase subunit A,,,,
D1,D1,GO:0006094,gluconeogenesis,9/159,330/26205,0.000194554,0.014981886,0.011690272,TF213746_c2_g2_i4/TF201593_c0_g1_i1/TF237406_c0_g1_i6/TF382591_c0_g1_i3/TF204633_c1_g1_i1/TF215556_c3_g1_i1/TF221893_c2_g2_i1/TF303767_c0_g1_i1/TF379481_c0_g1_i1,9,AT5G36880.2 | ACS | acetyl-CoA synthetase,AT1G04410.1 | | Lactate/malate dehydrogenase family protein ,"AT3G52880.2 | ATMDAR1, MDAR1 | monodehydroascorbate reductase 1",AT2G24200.3 | | Cytosol aminopeptidase family protein ,"AT5G02500.1 | HSC70-1, HSP70-1, AT-HSC70-1, HSC70 | heat shock cognate protein 70-1","AT4G13940.1 | HOG1, EMB1395, SAHH1, MEE58, ATSAHH1 | S-adenosyl-L-homocysteine hydrolase",AT1G78900.2 | VHA-A | vacuolar ATP synthase subunit A,AT5G56350.1 | Pyruvate kinase family protein,AT3G10050.1 | OMR1 | L-O-methylthreonine resistant 1
D1,D1,GO:0006096,glycolytic process,9/159,335/26205,0.000217477,0.014981886,0.011690272,TF201593_c0_g1_i1/TF209416_c1_g2_i1/TF237406_c0_g1_i6/TF382591_c0_g1_i3/TF237406_c0_g1_i3/TF204633_c1_g1_i1/TF215556_c3_g1_i1/TF221893_c2_g2_i1/TF303767_c0_g1_i1,9,AT1G04410.1 | | Lactate/malate dehydrogenase family protein ,AT2G41430.5 | ERD15 | dehydration-induced protein (ERD15) ,"AT3G52880.2 | ATMDAR1, MDAR1 | monodehydroascorbate reductase 1",AT2G24200.3 | | Cytosol aminopeptidase family protein ,AT3G17240.3 | mtLPD2 | lipoamide dehydrogenase 2,"AT5G02500.1 | HSC70-1, HSP70-1, AT-HSC70-1, HSC70 | heat shock cognate protein 70-1","AT4G13940.1 | HOG1, EMB1395, SAHH1, MEE58, ATSAHH1 | S-adenosyl-L-homocysteine hydrolase",AT1G78900.2 | VHA-A | vacuolar ATP synthase subunit A,AT5G56350.1 | Pyruvate kinase family protein
D1,D1,GO:0004351,glutamate decarboxylase activity,2/159,4/26205,0.00021776,0.014981886,0.011690272,TF100268_c1_g2_i1/TF273054_c0_g10_i1,2,"AT5G17330.1 | GAD, GAD1 | glutamate decarboxylase","AT5G17330.1 | GAD, GAD1 | glutamate decarboxylase",,,,,,,
D1,D1,GO:0000902,cell morphogenesis,5/159,106/26205,0.000477839,0.026540316,0.020709243,TF278242_c1_g1_i1/TF416816_c0_g1_i1/TF50064_c0_g1_i5/TF221893_c2_g2_i1/TF70390_c1_g1_i2,5,"AT1G12840.1 | DET3, ATVHA-C | vacuolar ATP synthase subunit C (VATC) / V-ATPase C subunit / vacuolar proton pump C subunit (DET3) ","AT5G07470.1 | PMSR3, ATMSRA3 | peptidemethionine sulfoxide reductase 3",AT5G45550.1 | | Mob1/phocein family protein ,AT1G78900.2 | VHA-A | vacuolar ATP synthase subunit A,AT5G08530.1 | CI51 | 51 kDa subunit of complex I,,,,
D1,D1,GO:0046961,"proton-transporting ATPase activity, rotational mechanism",2/159,6/26205,0.000540065,0.026540316,0.020709243,TF278242_c1_g1_i1/TF207603_c1_g2_i9,2,"AT1G12840.1 | DET3, ATVHA-C | vacuolar ATP synthase subunit C (VATC) / V-ATPase C subunit / vacuolar proton pump C subunit (DET3) ","AT1G19910.1 | AVA-P2, AVA-2PE, ATVHA-C2 | ATPase, F0/V0 complex, subunit C protein",,,,,,,
D1,D1,GO:0016004,phospholipase activator activity,2/159,7/26205,0.000753076,0.027666658,0.021588121,TF180265_c0_g1_i1/TF185920_c2_g3_i3,2,"AT1G10630.1 | ATARFA1F, ARFA1F | ADP-ribosylation factor A1F",AT2G47170.1 | ARF1A1C | Ras-related small GTP-binding family protein,,,,,,,
D1,D1,GO:0016656,monodehydroascorbate reductase (NADH) activity,2/159,7/26205,0.000753076,0.027666658,0.021588121,TF237406_c0_g1_i6/TF410651_c1_g2_i2,2,"AT3G52880.2 | ATMDAR1, MDAR1 | monodehydroascorbate reductase 1","AT3G09940.1 | MDHAR, ATMDAR3, MDAR3, MDAR2 | monodehydroascorbate reductase",,,,,,,
D1,D1,GO:0009266,response to temperature stimulus,6/159,179/26205,0.000804263,0.027666658,0.021588121,TF201593_c0_g1_i1/TF209416_c1_g2_i1/TF382591_c0_g1_i3/TF215556_c3_g1_i1/TF221893_c2_g2_i1/TF348980_c4_g3_i1,6,AT1G04410.1 | | Lactate/malate dehydrogenase family protein ,AT2G41430.5 | ERD15 | dehydration-induced protein (ERD15) ,"AT3G18820.1 | ATRABG3F, ATRAB7B, RAB71, RABG3F, RAB7B | RAB GTPase homolog G3F ","AT4G13940.1 | HOG1, EMB1395, SAHH1, MEE58, ATSAHH1 | S-adenosyl-L-homocysteine hydrolase",AT1G78900.2 | VHA-A | vacuolar ATP synthase subunit A,"AT4G22260.1 |  IM, IM1 | Alternative oxidase family protein",,,
